android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.Object removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    org.apache.http.protocol.HttpContext getDefaults() -> getDefaults
    java.lang.String toString() -> toString
org.apache.http.protocol.ExecutionContext -> org.apache.http.protocol.ExecutionContext:
    java.lang.String HTTP_CONNECTION -> HTTP_CONNECTION
    java.lang.String HTTP_REQUEST -> HTTP_REQUEST
    java.lang.String HTTP_RESPONSE -> HTTP_RESPONSE
    java.lang.String HTTP_TARGET_HOST -> HTTP_TARGET_HOST
    java.lang.String HTTP_PROXY_HOST -> HTTP_PROXY_HOST
    java.lang.String HTTP_REQ_SENT -> HTTP_REQ_SENT
org.apache.http.protocol.HTTP -> org.apache.http.protocol.HTTP:
    int CR -> CR
    int LF -> LF
    int SP -> SP
    int HT -> HT
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String EXPECT_DIRECTIVE -> EXPECT_DIRECTIVE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    java.lang.String TARGET_HOST -> TARGET_HOST
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String DATE_HEADER -> DATE_HEADER
    java.lang.String SERVER_HEADER -> SERVER_HEADER
    java.lang.String EXPECT_CONTINUE -> EXPECT_CONTINUE
    java.lang.String CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CHUNK_CODING -> CHUNK_CODING
    java.lang.String IDENTITY_CODING -> IDENTITY_CODING
    java.nio.charset.Charset DEF_CONTENT_CHARSET -> DEF_CONTENT_CHARSET
    java.nio.charset.Charset DEF_PROTOCOL_CHARSET -> DEF_PROTOCOL_CHARSET
    java.lang.String UTF_8 -> UTF_8
    java.lang.String UTF_16 -> UTF_16
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String ASCII -> ASCII
    java.lang.String ISO_8859_1 -> ISO_8859_1
    java.lang.String DEFAULT_CONTENT_CHARSET -> DEFAULT_CONTENT_CHARSET
    java.lang.String DEFAULT_PROTOCOL_CHARSET -> DEFAULT_PROTOCOL_CHARSET
    java.lang.String OCTET_STREAM_TYPE -> OCTET_STREAM_TYPE
    java.lang.String PLAIN_TEXT_TYPE -> PLAIN_TEXT_TYPE
    java.lang.String CHARSET_PARAM -> CHARSET_PARAM
    java.lang.String DEFAULT_CONTENT_TYPE -> DEFAULT_CONTENT_TYPE
    boolean isWhitespace(char) -> isWhitespace
org.apache.http.protocol.HttpContext -> org.apache.http.protocol.HttpContext:
    java.lang.String RESERVED_PREFIX -> RESERVED_PREFIX
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object removeAttribute(java.lang.String) -> removeAttribute
org.apache.http.protocol.HttpCoreContext -> org.apache.http.protocol.HttpCoreContext:
    java.lang.String HTTP_CONNECTION -> HTTP_CONNECTION
    java.lang.String HTTP_REQUEST -> HTTP_REQUEST
    java.lang.String HTTP_RESPONSE -> HTTP_RESPONSE
    java.lang.String HTTP_TARGET_HOST -> HTTP_TARGET_HOST
    java.lang.String HTTP_REQ_SENT -> HTTP_REQ_SENT
    org.apache.http.protocol.HttpContext context -> context
    org.apache.http.protocol.HttpCoreContext create() -> create
    org.apache.http.protocol.HttpCoreContext adapt(org.apache.http.protocol.HttpContext) -> adapt
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object removeAttribute(java.lang.String) -> removeAttribute
    java.lang.Object getAttribute(java.lang.String,java.lang.Class) -> getAttribute
    org.apache.http.HttpConnection getConnection(java.lang.Class) -> getConnection
    org.apache.http.HttpConnection getConnection() -> getConnection
    org.apache.http.HttpRequest getRequest() -> getRequest
    boolean isRequestSent() -> isRequestSent
    org.apache.http.HttpResponse getResponse() -> getResponse
    void setTargetHost(org.apache.http.HttpHost) -> setTargetHost
    org.apache.http.HttpHost getTargetHost() -> getTargetHost
org.apache.http.protocol.HttpDateGenerator -> org.apache.http.protocol.HttpDateGenerator:
    java.lang.String PATTERN_RFC1123 -> PATTERN_RFC1123
    java.util.TimeZone GMT -> GMT
    java.text.DateFormat dateformat -> dateformat
    long dateAsLong -> dateAsLong
    java.lang.String dateAsText -> dateAsText
    java.lang.String getCurrentDate() -> getCurrentDate
org.apache.http.protocol.HttpExpectationVerifier -> org.apache.http.protocol.HttpExpectationVerifier:
    void verify(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> verify
org.apache.http.protocol.HttpProcessor -> org.apache.http.protocol.HttpProcessor:
org.apache.http.protocol.HttpProcessorBuilder -> org.apache.http.protocol.HttpProcessorBuilder:
    org.apache.http.protocol.ChainBuilder requestChainBuilder -> requestChainBuilder
    org.apache.http.protocol.ChainBuilder responseChainBuilder -> responseChainBuilder
    org.apache.http.protocol.HttpProcessorBuilder create() -> create
    org.apache.http.protocol.ChainBuilder getRequestChainBuilder() -> getRequestChainBuilder
    org.apache.http.protocol.ChainBuilder getResponseChainBuilder() -> getResponseChainBuilder
    org.apache.http.protocol.HttpProcessorBuilder addFirst(org.apache.http.HttpRequestInterceptor) -> addFirst
    org.apache.http.protocol.HttpProcessorBuilder addLast(org.apache.http.HttpRequestInterceptor) -> addLast
    org.apache.http.protocol.HttpProcessorBuilder add(org.apache.http.HttpRequestInterceptor) -> add
    org.apache.http.protocol.HttpProcessorBuilder addAllFirst(org.apache.http.HttpRequestInterceptor[]) -> addAllFirst
    org.apache.http.protocol.HttpProcessorBuilder addAllLast(org.apache.http.HttpRequestInterceptor[]) -> addAllLast
    org.apache.http.protocol.HttpProcessorBuilder addAll(org.apache.http.HttpRequestInterceptor[]) -> addAll
    org.apache.http.protocol.HttpProcessorBuilder addFirst(org.apache.http.HttpResponseInterceptor) -> addFirst
    org.apache.http.protocol.HttpProcessorBuilder addLast(org.apache.http.HttpResponseInterceptor) -> addLast
    org.apache.http.protocol.HttpProcessorBuilder add(org.apache.http.HttpResponseInterceptor) -> add
    org.apache.http.protocol.HttpProcessorBuilder addAllFirst(org.apache.http.HttpResponseInterceptor[]) -> addAllFirst
    org.apache.http.protocol.HttpProcessorBuilder addAllLast(org.apache.http.HttpResponseInterceptor[]) -> addAllLast
    org.apache.http.protocol.HttpProcessorBuilder addAll(org.apache.http.HttpResponseInterceptor[]) -> addAll
    org.apache.http.protocol.HttpProcessor build() -> build
org.apache.http.protocol.HttpRequestExecutor -> org.apache.http.protocol.HttpRequestExecutor:
    int DEFAULT_WAIT_FOR_CONTINUE -> DEFAULT_WAIT_FOR_CONTINUE
    int waitForContinue -> waitForContinue
    boolean canResponseHaveBody(org.apache.http.HttpRequest,org.apache.http.HttpResponse) -> canResponseHaveBody
    org.apache.http.HttpResponse execute(org.apache.http.HttpRequest,org.apache.http.HttpClientConnection,org.apache.http.protocol.HttpContext) -> execute
    void closeConnection(org.apache.http.HttpClientConnection) -> closeConnection
    void preProcess(org.apache.http.HttpRequest,org.apache.http.protocol.HttpProcessor,org.apache.http.protocol.HttpContext) -> preProcess
    org.apache.http.HttpResponse doSendRequest(org.apache.http.HttpRequest,org.apache.http.HttpClientConnection,org.apache.http.protocol.HttpContext) -> doSendRequest
    org.apache.http.HttpResponse doReceiveResponse(org.apache.http.HttpRequest,org.apache.http.HttpClientConnection,org.apache.http.protocol.HttpContext) -> doReceiveResponse
    void postProcess(org.apache.http.HttpResponse,org.apache.http.protocol.HttpProcessor,org.apache.http.protocol.HttpContext) -> postProcess
org.apache.http.protocol.HttpRequestHandler -> org.apache.http.protocol.HttpRequestHandler:
    void handle(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> handle
org.apache.http.protocol.HttpRequestHandlerMapper -> org.apache.http.protocol.HttpRequestHandlerMapper:
    org.apache.http.protocol.HttpRequestHandler lookup(org.apache.http.HttpRequest) -> lookup
org.apache.http.protocol.HttpRequestHandlerRegistry -> org.apache.http.protocol.HttpRequestHandlerRegistry:
    org.apache.http.protocol.UriPatternMatcher matcher -> matcher
    void register(java.lang.String,org.apache.http.protocol.HttpRequestHandler) -> register
    void unregister(java.lang.String) -> unregister
    void setHandlers(java.util.Map) -> setHandlers
    java.util.Map getHandlers() -> getHandlers
    org.apache.http.protocol.HttpRequestHandler lookup(java.lang.String) -> lookup
org.apache.http.protocol.HttpRequestHandlerResolver -> org.apache.http.protocol.HttpRequestHandlerResolver:
    org.apache.http.protocol.HttpRequestHandler lookup(java.lang.String) -> lookup
org.apache.http.protocol.HttpRequestInterceptorList -> org.apache.http.protocol.HttpRequestInterceptorList:
    void addRequestInterceptor(org.apache.http.HttpRequestInterceptor) -> addRequestInterceptor
    void addRequestInterceptor(org.apache.http.HttpRequestInterceptor,int) -> addRequestInterceptor
    int getRequestInterceptorCount() -> getRequestInterceptorCount
    org.apache.http.HttpRequestInterceptor getRequestInterceptor(int) -> getRequestInterceptor
    void clearRequestInterceptors() -> clearRequestInterceptors
    void removeRequestInterceptorByClass(java.lang.Class) -> removeRequestInterceptorByClass
    void setInterceptors(java.util.List) -> setInterceptors
org.apache.http.protocol.HttpResponseInterceptorList -> org.apache.http.protocol.HttpResponseInterceptorList:
    void addResponseInterceptor(org.apache.http.HttpResponseInterceptor) -> addResponseInterceptor
    void addResponseInterceptor(org.apache.http.HttpResponseInterceptor,int) -> addResponseInterceptor
    int getResponseInterceptorCount() -> getResponseInterceptorCount
    org.apache.http.HttpResponseInterceptor getResponseInterceptor(int) -> getResponseInterceptor
    void clearResponseInterceptors() -> clearResponseInterceptors
    void removeResponseInterceptorByClass(java.lang.Class) -> removeResponseInterceptorByClass
    void setInterceptors(java.util.List) -> setInterceptors
org.apache.http.protocol.HttpService -> org.apache.http.protocol.HttpService:
    org.apache.http.params.HttpParams params -> params
    org.apache.http.protocol.HttpProcessor processor -> processor
    org.apache.http.protocol.HttpRequestHandlerMapper handlerMapper -> handlerMapper
    org.apache.http.ConnectionReuseStrategy connStrategy -> connStrategy
    org.apache.http.HttpResponseFactory responseFactory -> responseFactory
    org.apache.http.protocol.HttpExpectationVerifier expectationVerifier -> expectationVerifier
    void setHttpProcessor(org.apache.http.protocol.HttpProcessor) -> setHttpProcessor
    void setConnReuseStrategy(org.apache.http.ConnectionReuseStrategy) -> setConnReuseStrategy
    void setResponseFactory(org.apache.http.HttpResponseFactory) -> setResponseFactory
    void setParams(org.apache.http.params.HttpParams) -> setParams
    void setHandlerResolver(org.apache.http.protocol.HttpRequestHandlerResolver) -> setHandlerResolver
    void setExpectationVerifier(org.apache.http.protocol.HttpExpectationVerifier) -> setExpectationVerifier
    org.apache.http.params.HttpParams getParams() -> getParams
    void handleRequest(org.apache.http.HttpServerConnection,org.apache.http.protocol.HttpContext) -> handleRequest
    void handleException(org.apache.http.HttpException,org.apache.http.HttpResponse) -> handleException
    void doService(org.apache.http.HttpRequest,org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> doService
org.apache.http.protocol.HttpService$HttpRequestHandlerResolverAdapter -> org.apache.http.protocol.b:
    org.apache.http.protocol.HttpRequestHandlerResolver resolver -> a
    org.apache.http.protocol.HttpRequestHandler lookup(org.apache.http.HttpRequest) -> lookup
org.apache.http.protocol.ImmutableHttpProcessor -> org.apache.http.protocol.ImmutableHttpProcessor:
    org.apache.http.HttpRequestInterceptor[] requestInterceptors -> requestInterceptors
    org.apache.http.HttpResponseInterceptor[] responseInterceptors -> responseInterceptors
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestConnControl -> org.apache.http.protocol.RequestConnControl:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestContent -> org.apache.http.protocol.RequestContent:
    boolean overwrite -> overwrite
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestDate -> org.apache.http.protocol.RequestDate:
    org.apache.http.protocol.HttpDateGenerator DATE_GENERATOR -> DATE_GENERATOR
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestExpectContinue -> org.apache.http.protocol.RequestExpectContinue:
    boolean activeByDefault -> activeByDefault
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestTargetHost -> org.apache.http.protocol.RequestTargetHost:
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.RequestUserAgent -> org.apache.http.protocol.RequestUserAgent:
    java.lang.String userAgent -> userAgent
    void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.ResponseConnControl -> org.apache.http.protocol.ResponseConnControl:
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.ResponseContent -> org.apache.http.protocol.ResponseContent:
    boolean overwrite -> overwrite
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.ResponseDate -> org.apache.http.protocol.ResponseDate:
    org.apache.http.protocol.HttpDateGenerator DATE_GENERATOR -> DATE_GENERATOR
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.ResponseServer -> org.apache.http.protocol.ResponseServer:
    java.lang.String originServer -> originServer
    void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
org.apache.http.protocol.SyncBasicHttpContext -> org.apache.http.protocol.SyncBasicHttpContext:
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
    java.lang.Object removeAttribute(java.lang.String) -> removeAttribute
    void clear() -> clear
org.apache.http.protocol.UriHttpRequestHandlerMapper -> org.apache.http.protocol.UriHttpRequestHandlerMapper:
    org.apache.http.protocol.UriPatternMatcher matcher -> matcher
    void register(java.lang.String,org.apache.http.protocol.HttpRequestHandler) -> register
    void unregister(java.lang.String) -> unregister
    java.lang.String getRequestPath(org.apache.http.HttpRequest) -> getRequestPath
    org.apache.http.protocol.HttpRequestHandler lookup(org.apache.http.HttpRequest) -> lookup
org.apache.http.protocol.UriPatternMatcher -> org.apache.http.protocol.UriPatternMatcher:
    java.util.Map map -> map
    void register(java.lang.String,java.lang.Object) -> register
    void unregister(java.lang.String) -> unregister
    void setHandlers(java.util.Map) -> setHandlers
    void setObjects(java.util.Map) -> setObjects
    java.util.Map getObjects() -> getObjects
    java.lang.Object lookup(java.lang.String) -> lookup
    boolean matchUriRequestPattern(java.lang.String,java.lang.String) -> matchUriRequestPattern
    java.lang.String toString() -> toString
org.apache.http.util.Args -> org.apache.http.util.Args:
    void check(boolean,java.lang.String) -> check
    void check(boolean,java.lang.String,java.lang.Object[]) -> check
    java.lang.Object notNull(java.lang.Object,java.lang.String) -> notNull
    java.lang.CharSequence notEmpty(java.lang.CharSequence,java.lang.String) -> notEmpty
    java.lang.CharSequence notBlank(java.lang.CharSequence,java.lang.String) -> notBlank
    java.util.Collection notEmpty(java.util.Collection,java.lang.String) -> notEmpty
    int positive(int,java.lang.String) -> positive
    long positive(long,java.lang.String) -> positive
    int notNegative(int,java.lang.String) -> notNegative
    long notNegative(long,java.lang.String) -> notNegative
org.apache.http.util.Asserts -> org.apache.http.util.Asserts:
    void check(boolean,java.lang.String) -> check
    void check(boolean,java.lang.String,java.lang.Object[]) -> check
    void notNull(java.lang.Object,java.lang.String) -> notNull
    void notEmpty(java.lang.CharSequence,java.lang.String) -> notEmpty
    void notBlank(java.lang.CharSequence,java.lang.String) -> notBlank
org.apache.http.util.ByteArrayBuffer -> org.apache.http.util.ByteArrayBuffer:
    long serialVersionUID -> serialVersionUID
    byte[] buffer -> buffer
    int len -> len
    void expand(int) -> expand
    void append(byte[],int,int) -> append
    void append(int) -> append
    void append(char[],int,int) -> append
    void append(org.apache.http.util.CharArrayBuffer,int,int) -> append
    void clear() -> clear
    byte[] toByteArray() -> toByteArray
    int byteAt(int) -> byteAt
    int capacity() -> capacity
    int length() -> length
    void ensureCapacity(int) -> ensureCapacity
    byte[] buffer() -> buffer
    void setLength(int) -> setLength
    boolean isEmpty() -> isEmpty
    boolean isFull() -> isFull
    int indexOf(byte,int,int) -> indexOf
    int indexOf(byte) -> indexOf
org.apache.http.util.CharArrayBuffer -> org.apache.http.util.CharArrayBuffer:
    long serialVersionUID -> serialVersionUID
    char[] buffer -> buffer
    int len -> len
    void expand(int) -> expand
    void append(char[],int,int) -> append
    void append(java.lang.String) -> append
    void append(org.apache.http.util.CharArrayBuffer,int,int) -> append
    void append(org.apache.http.util.CharArrayBuffer) -> append
    void append(char) -> append
    void append(byte[],int,int) -> append
    void append(org.apache.http.util.ByteArrayBuffer,int,int) -> append
    void append(java.lang.Object) -> append
    void clear() -> clear
    char[] toCharArray() -> toCharArray
    char charAt(int) -> charAt
    char[] buffer() -> buffer
    int capacity() -> capacity
    int length() -> length
    void ensureCapacity(int) -> ensureCapacity
    void setLength(int) -> setLength
    boolean isEmpty() -> isEmpty
    boolean isFull() -> isFull
    int indexOf(int,int,int) -> indexOf
    int indexOf(int) -> indexOf
    java.lang.String substring(int,int) -> substring
    java.lang.String substringTrimmed(int,int) -> substringTrimmed
    java.lang.String toString() -> toString
org.apache.http.util.CharsetUtils -> org.apache.http.util.CharsetUtils:
    java.nio.charset.Charset lookup(java.lang.String) -> lookup
    java.nio.charset.Charset get(java.lang.String) -> get
org.apache.http.util.EncodingUtils -> org.apache.http.util.EncodingUtils:
    java.lang.String getString(byte[],int,int,java.lang.String) -> getString
    java.lang.String getString(byte[],java.lang.String) -> getString
    byte[] getBytes(java.lang.String,java.lang.String) -> getBytes
    byte[] getAsciiBytes(java.lang.String) -> getAsciiBytes
    java.lang.String getAsciiString(byte[],int,int) -> getAsciiString
    java.lang.String getAsciiString(byte[]) -> getAsciiString
org.apache.http.util.EntityUtils -> org.apache.http.util.EntityUtils:
    void consumeQuietly(org.apache.http.HttpEntity) -> consumeQuietly
    void consume(org.apache.http.HttpEntity) -> consume
    void updateEntity(org.apache.http.HttpResponse,org.apache.http.HttpEntity) -> updateEntity
    byte[] toByteArray(org.apache.http.HttpEntity) -> toByteArray
    java.lang.String getContentCharSet(org.apache.http.HttpEntity) -> getContentCharSet
    java.lang.String getContentMimeType(org.apache.http.HttpEntity) -> getContentMimeType
    java.lang.String toString(org.apache.http.HttpEntity,java.nio.charset.Charset) -> toString
    java.lang.String toString(org.apache.http.HttpEntity,java.lang.String) -> toString
    java.lang.String toString(org.apache.http.HttpEntity) -> toString
org.apache.http.util.ExceptionUtils -> org.apache.http.util.ExceptionUtils:
    java.lang.reflect.Method INIT_CAUSE_METHOD -> INIT_CAUSE_METHOD
    java.lang.reflect.Method getInitCauseMethod() -> getInitCauseMethod
    void initCause(java.lang.Throwable,java.lang.Throwable) -> initCause
org.apache.http.util.LangUtils -> org.apache.http.util.LangUtils:
    int HASH_SEED -> HASH_SEED
    int HASH_OFFSET -> HASH_OFFSET
    int hashCode(int,int) -> hashCode
    int hashCode(int,boolean) -> hashCode
    int hashCode(int,java.lang.Object) -> hashCode
    boolean equals(java.lang.Object,java.lang.Object) -> equals
    boolean equals(java.lang.Object[],java.lang.Object[]) -> equals
org.apache.http.util.NetUtils -> org.apache.http.util.NetUtils:
    void formatAddress(java.lang.StringBuilder,java.net.SocketAddress) -> formatAddress
org.apache.http.util.TextUtils -> org.apache.http.util.TextUtils:
    boolean isEmpty(java.lang.CharSequence) -> isEmpty
    boolean isBlank(java.lang.CharSequence) -> isBlank
org.apache.http.util.VersionInfo -> org.apache.http.util.VersionInfo:
    java.lang.String UNAVAILABLE -> UNAVAILABLE
    java.lang.String VERSION_PROPERTY_FILE -> VERSION_PROPERTY_FILE
    java.lang.String PROPERTY_MODULE -> PROPERTY_MODULE
    java.lang.String PROPERTY_RELEASE -> PROPERTY_RELEASE
    java.lang.String PROPERTY_TIMESTAMP -> PROPERTY_TIMESTAMP
    java.lang.String infoPackage -> infoPackage
    java.lang.String infoModule -> infoModule
    java.lang.String infoRelease -> infoRelease
    java.lang.String infoTimestamp -> infoTimestamp
    java.lang.String infoClassloader -> infoClassloader
    java.lang.String getPackage() -> getPackage
    java.lang.String getModule() -> getModule
    java.lang.String getRelease() -> getRelease
    java.lang.String getTimestamp() -> getTimestamp
    java.lang.String getClassloader() -> getClassloader
    java.lang.String toString() -> toString
    org.apache.http.util.VersionInfo[] loadVersionInfo(java.lang.String[],java.lang.ClassLoader) -> loadVersionInfo
    org.apache.http.util.VersionInfo loadVersionInfo(java.lang.String,java.lang.ClassLoader) -> loadVersionInfo
    org.apache.http.util.VersionInfo fromMap(java.lang.String,java.util.Map,java.lang.ClassLoader) -> fromMap
    java.lang.String getUserAgent(java.lang.String,java.lang.String,java.lang.Class) -> getUserAgent
org.simpledrive.ImageViewer -> org.simpledrive.ImageViewer:
    java.lang.String file -> a
    android.content.SharedPreferences settings -> b
    java.lang.String server -> c
    org.simpledrive.ImageViewer e -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
org.simpledrive.ImageViewer$LoadThumb -> org.simpledrive.a:
    android.app.ProgressDialog pDialog -> b
    org.simpledrive.ImageViewer this$0 -> a
    void onPreExecute() -> onPreExecute
    android.graphics.Bitmap doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.graphics.Bitmap) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.ImageViewer$LoadThumb$1 -> org.simpledrive.b:
    android.graphics.Bitmap val$bmp -> a
    org.simpledrive.ImageViewer$LoadThumb this$1 -> b
    void run() -> run
org.simpledrive.LocalFiles -> org.simpledrive.LocalFiles:
    simpledrive.library.FileAdapter mAdapter -> n
    android.widget.ListView list -> o
    java.lang.String server -> p
    android.content.SharedPreferences settings -> q
    android.graphics.Typeface myTypeface -> r
    org.simpledrive.LocalFiles act -> s
    java.util.ArrayList scrollPos -> t
    java.lang.Integer scrollArrayPos -> u
    java.io.File currentDir -> w
    java.lang.String currentPath -> v
    void refresh() -> f
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.util.ArrayList) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onBackPressed() -> onBackPressed
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    java.io.File access$002(java.io.File) -> a
    java.io.File access$000() -> g
org.simpledrive.LocalFiles$1 -> org.simpledrive.c:
    org.simpledrive.LocalFiles this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.simpledrive.Login -> org.simpledrive.Login:
    android.widget.EditText txtUsername -> a
    android.widget.EditText txtPassword -> b
    android.widget.EditText serverName -> c
    android.widget.Button btnLogin -> d
    java.lang.String server -> e
    java.lang.String username -> f
    java.lang.String password -> g
    void onCreate(android.os.Bundle) -> onCreate
org.simpledrive.Login$1 -> org.simpledrive.d:
    org.simpledrive.Login this$0 -> a
    void onClick(android.view.View) -> onClick
org.simpledrive.Login$LoginTask -> org.simpledrive.e:
    android.app.ProgressDialog pDialog -> b
    org.simpledrive.Login this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.simpledrive.RemoteFiles -> org.simpledrive.RemoteFiles:
    android.graphics.Typeface myTypeface -> a
    org.simpledrive.RemoteFiles e -> b
    java.lang.String audioFilename -> c
    android.widget.ListView list -> d
    java.util.ArrayList oslist -> e
    java.lang.String server -> f
    java.lang.String firstrun -> g
    org.json.JSONObject currDir -> h
    org.json.JSONObject selectedElem -> i
    org.json.JSONArray allElem -> j
    org.json.JSONArray selectedElem2 -> k
    java.util.ArrayList hierarchy -> l
    android.accounts.AccountManager accMan -> m
    android.accounts.Account[] sc -> n
    java.lang.String username -> v
    simpledrive.library.AudioService mPlayerService -> w
    android.widget.Button bCreate -> o
    android.widget.Button toggleButton -> p
    android.widget.Button bUpload -> q
    android.content.SharedPreferences settings -> r
    boolean mBound -> x
    int displayMode -> s
    android.content.ServiceConnection mServiceConnection -> t
    int loginCount -> u
    java.lang.String convertSize(java.lang.String) -> a
    void cancelSelections() -> b
    void listContent(org.json.JSONArray) -> b
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void upload_recursive(java.lang.String,java.io.File) -> a
    void onBackPressed() -> onBackPressed
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void showRename(java.lang.String) -> b
    void showVirturalKeyboard() -> c
    org.json.JSONArray getSelectedElem() -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onPause() -> onPause
    void onResume() -> onResume
    boolean access$002(org.simpledrive.RemoteFiles,boolean) -> a
    simpledrive.library.AudioService access$102(simpledrive.library.AudioService) -> a
    void access$200(org.json.JSONArray) -> a
    simpledrive.library.AudioService access$100() -> a
    org.json.JSONArray access$1100(org.simpledrive.RemoteFiles) -> a
org.simpledrive.RemoteFiles$1 -> org.simpledrive.f:
    org.simpledrive.RemoteFiles this$0 -> a
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
org.simpledrive.RemoteFiles$10 -> org.simpledrive.g:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.view.View) -> onClick
org.simpledrive.RemoteFiles$11 -> org.simpledrive.h:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.view.View) -> onClick
org.simpledrive.RemoteFiles$12 -> org.simpledrive.i:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.view.View) -> onClick
org.simpledrive.RemoteFiles$2 -> org.simpledrive.j:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.simpledrive.RemoteFiles$2$1 -> org.simpledrive.k:
    int val$position -> a
    android.view.View val$view -> b
    org.simpledrive.RemoteFiles$2 this$0 -> c
    void onClick(android.view.View) -> onClick
org.simpledrive.RemoteFiles$3 -> org.simpledrive.l:
    org.json.JSONArray val$json -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.simpledrive.RemoteFiles$4 -> org.simpledrive.m:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.simpledrive.RemoteFiles$5 -> org.simpledrive.n:
    org.simpledrive.RemoteFiles this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.simpledrive.RemoteFiles$6 -> org.simpledrive.o:
    android.widget.EditText val$shareUser -> a
